id,solver,instance,n_items,n_classes,type,objective,type1_bins,type2_bins,type3_bins,type4_bins,bins_total,time_seconds,average_fill_rate,min_fill_rate,max_fill_rate,time_to_best_seconds,iterations
1,alns_300s,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R1,100,1,1,2512.0,0,4,1,16,21,300.0,0.99,0.95,1.0,23.32,290351
1,alns_3600s,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R1,100,1,1,2512.0,0,4,1,16,21,3600.0,0.99,0.95,1.0,23.11,891817
2,alns_300s,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R1,100,1,1,2440.0,0,0,0,20,20,300.0,1.0,0.98,1.0,292.27,304390
1,alns_3600s,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R1,100,1,1,2440.0,0,0,0,20,20,3600.0,1.0,0.98,1.0,2413.08,965107
1,alns_300s,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R1,100,1,1,2440.0,0,0,0,20,20,300.0,1.0,0.99,1.0,59.35,194753
1,alns_3600s,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R1,100,1,1,2440.0,0,0,0,20,20,3600.0,1.0,0.99,1.0,60.49,798165
1,alns_300s,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R1,100,1,1,2440.0,0,0,0,20,20,300.0,1.0,0.99,1.0,1.74,191452
1,alns_3600s,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R1,100,1,1,2440.0,0,0,0,20,20,3600.01,1.0,0.99,1.0,1.74,781773
10,alns_300s,set1/ID2_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R1,100,1,1,2416.0,0,2,0,18,20,300.0,1.0,0.99,1.0,93.98,318224
10,alns_3600s,set1/ID2_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R1,100,1,1,2416.0,0,2,0,18,20,3600.0,1.0,0.99,1.0,98.1,1151586
2,alns_300s,set1/ID2_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R1,100,1,1,2416.0,0,2,0,18,20,300.0,1.0,0.99,1.0,122.76,216296
1,alns_3600s,set1/ID2_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R1,100,1,1,2416.0,0,2,0,18,20,3600.01,1.0,0.99,1.0,1867.25,745005
3,alns_300s,set1/ID2_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R1,100,1,1,2416.0,0,2,0,18,20,300.0,1.0,0.99,1.0,75.84,209890
1,alns_3600s,set1/ID2_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R1,100,1,1,2416.0,0,2,0,18,20,3600.01,1.0,0.99,1.0,421.46,670683
1,alns_300s,set1/ID2_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R1,100,1,1,2416.0,0,2,0,18,20,300.0,1.0,0.99,1.0,5.19,160312
1,alns_3600s,set1/ID2_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R1,100,1,1,2416.0,0,2,0,18,20,3600.01,1.0,0.99,1.0,5.4,658257
3,alns_300s,set1/ID3_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R1,100,1,1,2316.0,0,0,1,18,19,300.0,1.0,0.99,1.0,233.43,290603
1,alns_3600s,set1/ID3_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R1,100,1,1,2316.0,0,0,1,18,19,3600.0,1.0,0.99,1.0,1002.05,857788
1,alns_300s,set1/ID3_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R1,100,1,1,2316.0,0,0,1,18,19,300.0,1.0,0.99,1.0,1.83,185055
1,alns_3600s,set1/ID3_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R1,100,1,1,2316.0,0,0,1,18,19,3600.0,1.0,0.99,1.0,1.92,798876
1,alns_300s,set1/ID3_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R1,100,1,1,2316.0,0,0,1,18,19,300.0,1.0,0.98,1.0,1.39,197179
1,alns_3600s,set1/ID3_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R1,100,1,1,2316.0,0,0,1,18,19,3600.0,1.0,0.98,1.0,1.4,793051
1,alns_300s,set1/ID3_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R1,100,1,1,2316.0,0,0,1,18,19,300.0,1.0,0.99,1.0,0.4,188931
1,alns_3600s,set1/ID3_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R1,100,1,1,2316.0,0,0,1,18,19,3600.01,1.0,0.99,1.0,0.39,765583
3,alns_300s,set1/ID4_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R1,100,1,1,2316.0,0,0,1,18,19,300.0,1.0,0.99,1.0,154.7,236163
3,alns_3600s,set1/ID4_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R1,100,1,1,2316.0,0,0,1,18,19,3600.0,1.0,0.99,1.0,105.75,992238
1,alns_300s,set1/ID4_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R1,100,1,1,2316.0,0,0,1,18,19,300.0,1.0,0.99,1.0,6.44,181444
1,alns_3600s,set1/ID4_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R1,100,1,1,2316.0,0,0,1,18,19,3600.01,1.0,0.99,1.0,6.45,783350
1,alns_300s,set1/ID4_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R1,100,1,1,2316.0,0,0,1,18,19,300.0,1.0,0.99,1.0,2.13,181723
1,alns_3600s,set1/ID4_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R1,100,1,1,2316.0,0,0,1,18,19,3600.0,1.0,0.99,1.0,2.1,760944
1,alns_300s,set1/ID4_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R1,100,1,1,2316.0,0,0,1,18,19,300.0,1.0,0.99,1.0,2.13,163320
1,alns_3600s,set1/ID4_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R1,100,1,1,2316.0,0,0,1,18,19,3600.01,1.0,0.99,1.0,2.19,734180
1,alns_300s,set1/ID5_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R1,100,1,1,2194.0,0,0,1,17,18,300.0,0.99,0.98,1.0,22.05,185778
1,alns_3600s,set1/ID5_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R1,100,1,1,2194.0,0,0,1,17,18,3600.01,0.99,0.98,1.0,21.62,754229
1,alns_300s,set1/ID5_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R1,100,1,1,2194.0,0,0,1,17,18,300.0,0.99,0.97,1.0,1.19,168312
1,alns_3600s,set1/ID5_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R1,100,1,1,2194.0,0,0,1,17,18,3600.01,0.99,0.97,1.0,1.38,711983
1,alns_300s,set1/ID5_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R1,100,1,1,2194.0,0,0,1,17,18,300.0,0.99,0.96,1.0,0.03,156792
1,alns_3600s,set1/ID5_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R1,100,1,1,2194.0,0,0,1,17,18,3600.01,0.99,0.96,1.0,0.04,634314
1,alns_300s,set1/ID5_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R1,100,1,1,2194.0,0,0,1,17,18,300.0,0.99,0.96,1.0,0.05,143717
1,alns_3600s,set1/ID5_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R1,100,1,1,2194.0,0,0,1,17,18,3600.01,0.99,0.96,1.0,0.05,603751
10,alns_300s,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R2,100,2,1,2680.0,0,10,3,10,23,300.0,0.97,0.9,1.0,108.96,275985
10,alns_3600s,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R2,100,2,1,2668.0,0,11,3,9,23,3600.0,0.98,0.91,1.0,2025.93,997651
1,alns_300s,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R2,100,2,1,2512.0,0,4,1,16,21,300.0,0.99,0.98,1.0,3.13,215814
1,alns_3600s,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R2,100,2,1,2512.0,0,4,1,16,21,3600.0,0.99,0.98,1.0,3.11,894294
1,alns_300s,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R2,100,2,1,2512.0,0,4,1,16,21,300.0,0.99,0.96,1.0,9.58,208533
