id,solver,instance,n_items,n_classes,type,objective,solver_wall_time,best_bound,opt_gap
1,gurobi_lp,set3_t1_corr/I250_C3_1,250,3,1,1993.17,0.62,1993.17,0.0
1,gurobi_lp,set3_t1_corr/I250_C3_10,250,3,1,1979.95,0.56,1979.95,0.0
1,gurobi_lp,set3_t1_corr/I250_C3_2,250,3,1,2138.17,0.54,2138.17,0.0
1,gurobi_lp,set3_t1_corr/I250_C3_3,250,3,1,1867.2,0.57,1867.2,0.0
1,gurobi_lp,set3_t1_corr/I250_C3_4,250,3,1,2010.82,0.58,2010.82,0.0
1,gurobi_lp,set3_t1_corr/I250_C3_5,250,3,1,2001.94,0.58,2001.94,0.0
1,gurobi_lp,set3_t1_corr/I250_C3_6,250,3,1,1968.08,0.6,1968.08,0.0
1,gurobi_lp,set3_t1_corr/I250_C3_7,250,3,1,2114.06,0.56,2114.06,0.0
1,gurobi_lp,set3_t1_corr/I250_C3_8,250,3,1,2098.39,0.54,2098.39,0.0
1,gurobi_lp,set3_t1_corr/I250_C3_9,250,3,1,1898.2,0.57,1898.2,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C3_1,250,3,1,1931.89,0.53,1931.89,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C3_10,250,3,1,1920.99,0.57,1920.99,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C3_2,250,3,1,2140.33,0.45,2140.33,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C3_3,250,3,1,1934.89,0.52,1934.89,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C3_4,250,3,1,1897.55,0.52,1897.55,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C3_5,250,3,1,1924.23,0.57,1924.23,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C3_6,250,3,1,2054.82,0.51,2054.82,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C3_7,250,3,1,1982.98,0.55,1982.98,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C3_8,250,3,1,1924.59,0.49,1924.59,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C3_9,250,3,1,1901.64,0.58,1901.64,0.0
1,gurobi_lp,set3_t1_corr/I250_C4_1,250,4,1,1993.17,0.66,1993.17,0.0
1,gurobi_lp,set3_t1_corr/I250_C4_10,250,4,1,1979.95,0.59,1979.95,0.0
1,gurobi_lp,set3_t1_corr/I250_C4_2,250,4,1,2138.17,0.64,2138.17,0.0
1,gurobi_lp,set3_t1_corr/I250_C4_3,250,4,1,1867.2,0.7,1867.2,0.0
1,gurobi_lp,set3_t1_corr/I250_C4_4,250,4,1,2010.82,0.61,2010.82,0.0
1,gurobi_lp,set3_t1_corr/I250_C4_5,250,4,1,2001.94,0.7,2001.94,0.0
1,gurobi_lp,set3_t1_corr/I250_C4_6,250,4,1,1968.08,0.69,1968.08,0.0
1,gurobi_lp,set3_t1_corr/I250_C4_7,250,4,1,2114.06,0.66,2114.06,0.0
1,gurobi_lp,set3_t1_corr/I250_C4_8,250,4,1,2098.39,0.78,2098.39,0.0
1,gurobi_lp,set3_t1_corr/I250_C4_9,250,4,1,1898.2,0.68,1898.2,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C4_1,250,4,1,1931.89,0.61,1931.89,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C4_10,250,4,1,1920.99,0.59,1920.99,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C4_2,250,4,1,2140.33,0.6,2140.33,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C4_3,250,4,1,1934.89,0.66,1934.89,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C4_4,250,4,1,1897.55,0.69,1897.55,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C4_5,250,4,1,1924.23,0.7,1924.23,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C4_6,250,4,1,2054.82,0.62,2054.82,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C4_7,250,4,1,1982.98,0.65,1982.98,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C4_8,250,4,1,1924.59,0.56,1924.59,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C4_9,250,4,1,1901.64,0.65,1901.64,0.0
1,gurobi_lp,set3_t1_corr/I250_C5_1,250,5,1,1993.17,0.81,1993.17,0.0
1,gurobi_lp,set3_t1_corr/I250_C5_10,250,5,1,1979.95,0.75,1979.95,0.0
1,gurobi_lp,set3_t1_corr/I250_C5_2,250,5,1,2138.17,0.78,2138.17,0.0
1,gurobi_lp,set3_t1_corr/I250_C5_3,250,5,1,1867.2,0.89,1867.2,0.0
1,gurobi_lp,set3_t1_corr/I250_C5_4,250,5,1,2010.82,0.77,2010.82,0.0
1,gurobi_lp,set3_t1_corr/I250_C5_5,250,5,1,2001.94,0.88,2001.94,0.0
1,gurobi_lp,set3_t1_corr/I250_C5_6,250,5,1,1968.08,0.81,1968.08,0.0
1,gurobi_lp,set3_t1_corr/I250_C5_7,250,5,1,2114.06,0.77,2114.06,0.0
1,gurobi_lp,set3_t1_corr/I250_C5_8,250,5,1,2098.39,0.81,2098.39,0.0
1,gurobi_lp,set3_t1_corr/I250_C5_9,250,5,1,1898.2,0.91,1898.2,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C5_1,250,5,1,1931.89,0.8,1931.89,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C5_10,250,5,1,1920.99,0.8,1920.99,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C5_2,250,5,1,2140.33,0.74,2140.33,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C5_3,250,5,1,1934.89,0.79,1934.89,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C5_4,250,5,1,1897.55,0.78,1897.55,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C5_5,250,5,1,1924.23,0.85,1924.23,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C5_6,250,5,1,2054.82,0.82,2054.82,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C5_7,250,5,1,1982.98,0.72,1982.98,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C5_8,250,5,1,1924.59,0.7,1924.59,0.0
1,gurobi_lp,set3_t1_noncorr/I250_C5_9,250,5,1,1901.64,0.77,1901.64,0.0
1,gurobi_lp,set3_t1_corr/I500_C3_1,500,3,1,3789.85,2.57,3789.85,0.0
1,gurobi_lp,set3_t1_corr/I500_C3_10,500,3,1,3992.31,2.25,3992.31,0.0
1,gurobi_lp,set3_t1_corr/I500_C3_2,500,3,1,3992.73,2.63,3992.73,0.0
1,gurobi_lp,set3_t1_corr/I500_C3_3,500,3,1,3920.89,2.61,3920.89,0.0
1,gurobi_lp,set3_t1_corr/I500_C3_4,500,3,1,4139.36,2.26,4139.36,0.0
1,gurobi_lp,set3_t1_corr/I500_C3_5,500,3,1,3763.25,2.69,3763.25,0.0
1,gurobi_lp,set3_t1_corr/I500_C3_6,500,3,1,3875.9,2.45,3875.9,0.0
1,gurobi_lp,set3_t1_corr/I500_C3_7,500,3,1,4126.48,2.49,4126.48,0.0
1,gurobi_lp,set3_t1_corr/I500_C3_8,500,3,1,4126.76,2.48,4126.76,0.0
1,gurobi_lp,set3_t1_corr/I500_C3_9,500,3,1,4310.14,2.42,4310.14,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C3_1,500,3,1,3965.14,2.54,3965.14,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C3_10,500,3,1,4069.82,2.4,4069.82,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C3_2,500,3,1,4052.59,2.72,4052.59,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C3_3,500,3,1,4112.2,2.73,4112.2,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C3_4,500,3,1,4223.18,2.49,4223.18,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C3_5,500,3,1,3708.85,2.7,3708.85,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C3_6,500,3,1,4273.85,2.57,4273.85,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C3_7,500,3,1,3763.02,2.2,3763.02,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C3_8,500,3,1,4144.26,2.3,4144.26,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C3_9,500,3,1,4253.22,2.34,4253.22,0.0
1,gurobi_lp,set3_t1_corr/I500_C4_1,500,4,1,3789.85,3.0,3789.85,0.0
1,gurobi_lp,set3_t1_corr/I500_C4_10,500,4,1,3992.31,2.76,3992.31,0.0
1,gurobi_lp,set3_t1_corr/I500_C4_2,500,4,1,3992.73,3.14,3992.73,0.0
1,gurobi_lp,set3_t1_corr/I500_C4_3,500,4,1,3920.89,3.24,3920.89,0.0
1,gurobi_lp,set3_t1_corr/I500_C4_4,500,4,1,4139.36,2.97,4139.36,0.0
1,gurobi_lp,set3_t1_corr/I500_C4_5,500,4,1,3763.25,3.3,3763.25,0.0
1,gurobi_lp,set3_t1_corr/I500_C4_6,500,4,1,3875.9,3.11,3875.9,0.0
1,gurobi_lp,set3_t1_corr/I500_C4_7,500,4,1,4126.48,3.16,4126.48,0.0
1,gurobi_lp,set3_t1_corr/I500_C4_8,500,4,1,4126.76,2.92,4126.76,0.0
1,gurobi_lp,set3_t1_corr/I500_C4_9,500,4,1,4310.14,3.17,4310.14,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C4_1,500,4,1,3965.14,3.13,3965.14,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C4_10,500,4,1,4069.82,3.22,4069.82,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C4_2,500,4,1,4052.59,3.14,4052.59,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C4_3,500,4,1,4112.2,3.16,4112.2,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C4_4,500,4,1,4223.18,3.28,4223.18,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C4_5,500,4,1,3708.85,3.21,3708.85,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C4_6,500,4,1,4273.85,3.13,4273.85,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C4_7,500,4,1,3763.02,2.73,3763.02,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C4_8,500,4,1,4144.26,2.99,4144.26,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C4_9,500,4,1,4253.22,3.07,4253.22,0.0
1,gurobi_lp,set3_t1_corr/I500_C5_1,500,5,1,3789.85,3.73,3789.85,0.0
1,gurobi_lp,set3_t1_corr/I500_C5_10,500,5,1,3992.31,3.41,3992.31,0.0
1,gurobi_lp,set3_t1_corr/I500_C5_2,500,5,1,3992.73,3.78,3992.73,0.0
1,gurobi_lp,set3_t1_corr/I500_C5_3,500,5,1,3920.89,3.96,3920.89,0.0
1,gurobi_lp,set3_t1_corr/I500_C5_4,500,5,1,4139.36,3.55,4139.36,0.0
1,gurobi_lp,set3_t1_corr/I500_C5_5,500,5,1,3763.25,3.85,3763.25,0.0
1,gurobi_lp,set3_t1_corr/I500_C5_6,500,5,1,3875.9,3.44,3875.9,0.0
1,gurobi_lp,set3_t1_corr/I500_C5_7,500,5,1,4126.48,4.07,4126.48,0.0
1,gurobi_lp,set3_t1_corr/I500_C5_8,500,5,1,4126.76,3.54,4126.76,0.0
1,gurobi_lp,set3_t1_corr/I500_C5_9,500,5,1,4310.14,4.02,4310.14,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C5_1,500,5,1,3965.14,4.02,3965.14,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C5_10,500,5,1,4069.82,3.68,4069.82,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C5_2,500,5,1,4052.59,3.97,4052.59,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C5_3,500,5,1,4112.2,3.7,4112.2,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C5_4,500,5,1,4223.18,3.67,4223.18,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C5_5,500,5,1,3708.85,3.97,3708.85,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C5_6,500,5,1,4273.85,3.71,4273.85,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C5_7,500,5,1,3763.02,3.69,3763.02,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C5_8,500,5,1,4144.26,3.74,4144.26,0.0
1,gurobi_lp,set3_t1_noncorr/I500_C5_9,500,5,1,4253.22,3.54,4253.22,0.0
1,gurobi_lp,set3_t1_corr/I1000_C3_1,1000,3,1,8137.1,10.39,8137.1,0.0
1,gurobi_lp,set3_t1_corr/I1000_C3_10,1000,3,1,7977.31,9.75,7977.31,0.0
1,gurobi_lp,set3_t1_corr/I1000_C3_2,1000,3,1,8419.49,11.31,8419.49,0.0
1,gurobi_lp,set3_t1_corr/I1000_C3_3,1000,3,1,8428.38,11.94,8428.38,0.0
1,gurobi_lp,set3_t1_corr/I1000_C3_4,1000,3,1,7543.56,11.19,7543.56,0.0
1,gurobi_lp,set3_t1_corr/I1000_C3_5,1000,3,1,8487.73,10.93,8487.73,0.0
1,gurobi_lp,set3_t1_corr/I1000_C3_6,1000,3,1,8130.91,11.88,8130.91,0.0
1,gurobi_lp,set3_t1_corr/I1000_C3_7,1000,3,1,7703.38,11.04,7703.38,0.0
1,gurobi_lp,set3_t1_corr/I1000_C3_8,1000,3,1,8392.63,12.62,8392.63,0.0
1,gurobi_lp,set3_t1_corr/I1000_C3_9,1000,3,1,8469.81,11.18,8469.81,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C3_1,1000,3,1,8308.28,12.19,8308.28,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C3_10,1000,3,1,7733.88,11.34,7733.88,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C3_2,1000,3,1,8128.06,12.8,8128.06,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C3_3,1000,3,1,8503.49,11.39,8503.49,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C3_4,1000,3,1,8040.19,10.53,8040.19,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C3_5,1000,3,1,8159.46,11.71,8159.46,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C3_6,1000,3,1,8187.52,13.89,8187.52,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C3_7,1000,3,1,8097.97,11.58,8097.97,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C3_8,1000,3,1,7738.13,11.45,7738.13,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C3_9,1000,3,1,8030.47,10.97,8030.47,0.0
1,gurobi_lp,set3_t1_corr/I1000_C4_1,1000,4,1,8137.1,12.43,8137.1,0.0
1,gurobi_lp,set3_t1_corr/I1000_C4_10,1000,4,1,7977.31,14.08,7977.31,0.0
1,gurobi_lp,set3_t1_corr/I1000_C4_2,1000,4,1,8419.49,13.68,8419.49,0.0
1,gurobi_lp,set3_t1_corr/I1000_C4_3,1000,4,1,8428.38,13.58,8428.38,0.0
1,gurobi_lp,set3_t1_corr/I1000_C4_4,1000,4,1,7543.56,13.74,7543.56,0.0
1,gurobi_lp,set3_t1_corr/I1000_C4_5,1000,4,1,8487.73,15.34,8487.73,0.0
1,gurobi_lp,set3_t1_corr/I1000_C4_6,1000,4,1,8130.91,14.06,8130.91,0.0
1,gurobi_lp,set3_t1_corr/I1000_C4_7,1000,4,1,7703.38,14.51,7703.38,0.0
1,gurobi_lp,set3_t1_corr/I1000_C4_8,1000,4,1,8392.63,15.94,8392.63,0.0
1,gurobi_lp,set3_t1_corr/I1000_C4_9,1000,4,1,8469.81,14.12,8469.81,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C4_1,1000,4,1,8308.28,12.79,8308.28,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C4_10,1000,4,1,7733.88,12.26,7733.88,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C4_2,1000,4,1,8128.06,14.56,8128.06,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C4_3,1000,4,1,8503.49,13.82,8503.49,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C4_4,1000,4,1,8040.19,12.21,8040.19,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C4_5,1000,4,1,8159.46,13.12,8159.46,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C4_6,1000,4,1,8187.52,15.98,8187.52,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C4_7,1000,4,1,8097.97,14.94,8097.97,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C4_8,1000,4,1,7738.13,13.41,7738.13,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C4_9,1000,4,1,8030.47,13.27,8030.47,0.0
1,gurobi_lp,set3_t1_corr/I1000_C5_1,1000,5,1,8137.1,15.45,8137.1,0.0
1,gurobi_lp,set3_t1_corr/I1000_C5_10,1000,5,1,7977.31,16.13,7977.31,0.0
1,gurobi_lp,set3_t1_corr/I1000_C5_2,1000,5,1,8419.49,17.28,8419.49,0.0
1,gurobi_lp,set3_t1_corr/I1000_C5_3,1000,5,1,8428.38,20.17,8428.38,0.0
1,gurobi_lp,set3_t1_corr/I1000_C5_4,1000,5,1,7543.56,17.57,7543.56,0.0
1,gurobi_lp,set3_t1_corr/I1000_C5_5,1000,5,1,8487.73,17.3,8487.73,0.0
1,gurobi_lp,set3_t1_corr/I1000_C5_6,1000,5,1,8130.91,19.2,8130.91,0.0
1,gurobi_lp,set3_t1_corr/I1000_C5_7,1000,5,1,7703.38,15.98,7703.38,0.0
1,gurobi_lp,set3_t1_corr/I1000_C5_8,1000,5,1,8392.63,19.8,8392.63,0.0
1,gurobi_lp,set3_t1_corr/I1000_C5_9,1000,5,1,8469.81,15.65,8469.81,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C5_1,1000,5,1,8308.28,21.06,8308.28,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C5_10,1000,5,1,7733.88,14.68,7733.88,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C5_2,1000,5,1,8128.06,17.49,8128.06,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C5_3,1000,5,1,8503.49,15.81,8503.49,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C5_4,1000,5,1,8040.19,15.63,8040.19,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C5_5,1000,5,1,8159.46,17.04,8159.46,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C5_6,1000,5,1,8187.52,17.86,8187.52,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C5_7,1000,5,1,8097.97,18.15,8097.97,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C5_8,1000,5,1,7738.13,17.1,7738.13,0.0
1,gurobi_lp,set3_t1_noncorr/I1000_C5_9,1000,5,1,8030.47,17.03,8030.47,0.0
1,gurobi_lp,set3_t2_corr/I250_C3_1,250,3,2,2927.49,0.45,2927.49,0.0
1,gurobi_lp,set3_t2_corr/I250_C3_10,250,3,2,2626.81,0.44,2626.81,0.0
1,gurobi_lp,set3_t2_corr/I250_C3_2,250,3,2,2810.77,0.52,2810.77,0.0
1,gurobi_lp,set3_t2_corr/I250_C3_3,250,3,2,2739.52,0.51,2739.52,0.0
1,gurobi_lp,set3_t2_corr/I250_C3_4,250,3,2,2862.44,0.46,2862.44,0.0
1,gurobi_lp,set3_t2_corr/I250_C3_5,250,3,2,2689.36,0.56,2689.36,0.0
1,gurobi_lp,set3_t2_corr/I250_C3_6,250,3,2,2618.06,0.5,2618.06,0.0
1,gurobi_lp,set3_t2_corr/I250_C3_7,250,3,2,2578.02,0.57,2578.02,0.0
1,gurobi_lp,set3_t2_corr/I250_C3_8,250,3,2,2492.75,0.48,2492.75,0.0
1,gurobi_lp,set3_t2_corr/I250_C3_9,250,3,2,2751.82,0.47,2751.82,0.0
1,gurobi_lp,set3_t2_noncorr/I250_C3_1,250,3,2,2755.6,0.5,2755.6,0.0
1,gurobi_lp,set3_t2_noncorr/I250_C3_10,250,3,2,2791.46,0.51,2791.46,0.0
1,gurobi_lp,set3_t2_noncorr/I250_C3_2,250,3,2,2751.2,0.54,2751.2,0.0
