volume,class_1,class_2,class_3,class_4,class_5
2.8,78,25,45,67,67
4.17,46,44,41,44,55
3.03,4,33,64,41,36
3.29,61,50,11,76,84
3.6,17,22,27,35,7
3.38,15,20,37,34,1
2.97,70,29,42,21,14
3.71,26,27,37,80,39
1.65,18,4,41,53,4
4.96,28,14,52,62,40
2.58,2,46,38,15,36
2.66,62,9,63,42,28
1.66,47,12,62,30,28
3.09,52,38,32,82,77
1.07,24,25,12,53,76
3.07,84,28,50,32,30
1.99,4,24,66,30,49
2.17,61,21,48,71,11
3.06,69,7,48,25,38
2.84,5,49,40,84,65
1.28,90,41,10,62,47
3.51,37,17,41,37,61
2.25,59,46,10,18,8
3.92,76,30,51,76,60
2.92,48,30,13,59,52
4.27,48,5,17,12,6
1.72,39,49,58,59,59
3.76,29,42,60,60,76
4.53,40,30,55,10,83
2.33,61,44,51,7,37
1.87,90,3,62,10,30
2.45,9,19,3,56,19
3.3,45,21,62,64,25
2.79,33,55,67,56,47
4.65,15,49,50,10,37
2.76,31,39,47,28,17
3.54,60,5,9,22,53
4.73,55,1,26,65,76
3.79,24,31,18,73,63
2.42,3,54,38,37,25
2.73,41,56,36,60,1
2.44,68,32,20,11,21
3.71,84,4,69,0,73
3.67,49,11,46,54,0
1.54,14,40,45,66,78
1.52,64,4,14,33,10
2.22,55,19,68,19,38
1.24,44,7,36,8,63
3.28,79,1,0,17,4
4.07,35,0,32,20,77
3.95,8,51,25,65,19
3.96,16,2,46,83,49
2.67,52,31,44,67,36
3.3,63,4,4,82,73
3.89,74,36,6,83,29
4.27,58,16,37,73,28
1.86,13,41,14,48,56
4.37,43,19,17,68,50
3.87,83,16,58,16,11
3.87,59,26,5,66,60
3.17,33,10,28,67,21
3.8,24,21,4,55,72
3.13,80,11,70,23,71
1.95,26,52,28,53,9
1.3,75,48,26,31,41
4.48,5,42,25,36,60
3.8,28,15,14,13,65
2.32,27,33,31,13,46
4.37,35,27,21,56,48
4.6,72,23,14,74,53
3.11,18,19,27,38,60
1.51,89,41,48,14,13
3.69,48,16,65,47,82
3.86,17,41,5,34,44
2.75,61,1,18,42,0
1.22,86,24,44,11,59
1.48,35,24,20,75,67
1.43,85,4,26,12,50
1.19,43,52,13,6,59
1.9,4,27,42,40,63
2.49,76,15,56,42,12
4.03,42,34,4,0,77
2.48,75,26,61,11,41
4.75,85,36,11,71,9
