id,solver,instance,n_items,n_classes,type,objective,type1_bins,type2_bins,type3_bins,type4_bins,bins_total,time_seconds,average_fill_rate,min_fill_rate,max_fill_rate
1,bfdc-a,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R1,100,1,1,2828.0,4,1,0,19,24,0.05,0.89,0.15,1.0
1,bfdc-b,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R1,100,1,1,2828.0,4,1,0,19,24,0.07,0.88,0.22,1.0
1,cf,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R1,100,1,1,2628.0,2,1,0,19,22,0.04,0.95,0.4,1.0
1,ffdc,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R1,100,1,1,2828.0,4,1,0,19,24,0.04,0.89,0.15,1.0
1,bfdc-a,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R1,100,1,1,2636.0,1,2,1,18,22,0.05,0.93,0.15,1.0
1,bfdc-b,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R1,100,1,1,2638.0,1,2,0,19,22,0.06,0.92,0.11,1.0
1,cf,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R1,100,1,1,2538.0,0,2,0,19,21,0.03,0.96,0.57,1.0
1,ffdc,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB3_R1,100,1,1,2638.0,1,2,0,19,22,0.03,0.92,0.08,1.0
1,bfdc-a,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R1,100,1,1,2538.0,0,2,0,19,21,0.05,0.96,0.54,1.0
1,bfdc-b,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R1,100,1,1,2538.0,1,0,1,19,21,0.06,0.97,0.62,1.0
1,cf,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R1,100,1,1,2540.0,1,0,0,20,21,0.05,0.96,0.4,1.0
1,ffdc,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB4_R1,100,1,1,2538.0,0,2,0,19,21,0.03,0.96,0.54,1.0
1,bfdc-a,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R1,100,1,1,2528.0,1,1,0,19,21,0.05,0.99,0.82,1.0
1,bfdc-b,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R1,100,1,1,2538.0,0,2,0,19,21,0.06,0.96,0.57,1.0
1,cf,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R1,100,1,1,2540.0,1,0,0,20,21,0.04,0.96,0.23,1.0
1,ffdc,set1/ID1_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB5_R1,100,1,1,2528.0,1,1,0,19,21,0.03,0.99,0.82,1.0
1,bfdc-a,set1/ID2_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R1,100,1,1,2626.0,1,3,0,18,22,0.06,0.91,0.18,1.0
1,bfdc-b,set1/ID2_I100_C120_ALPHA1.41_BETA6.6_U0.1_UB2_R1,100,1,1,2624.0,1,3,1,17,22,0.07,0.92,0.28,1.0
